id_subserie;id_serie;nombre_subserie;codigo_subserie
107;99;Nomenclatura y señalizacion;NYS
108;99;Parques y zonas verdes;PYZV
109;99;Red vial;RV
110;99;Vivienda;VV
111;100;Ampliacion;AMPL
112;100;Demolicion;DEMO
113;100;Instalacion;INST
114;100;Remodelacion;REMO
115;100;Reparacion;REPA
116;100;Rotura de acera o pavimento;RDAP
117;100;Lotificaciones;LOT
118;100;Parcelaciones;PARC
119;100;Uso del hogar;UDH
120;101;Autorizaciones;AUTO
121;101;Licencias de instalacion;LDI
122;101;Permisos;PERM
123;112;Ferias de empleo;FDE
124;112;Guarderias;GUAR
125;112;Mesas sectoriales o distritales;MSOD
126;112;Programas de equidad de genero;PDEG
127;112;Programas de fomento de valores;PDFV
128;113;Empresas (Base de Datos);EMPR
129;113;Inmuebles BD (Servicios Municipales);IMSM
130;116;Comerciales;COM
131;116;Empresariales;EMPS
132;116;Industriales;INDS
133;117;Cartograficos;CART
134;117;Catastrales;CATS
135;117;Tematicos;TEMA
136;123;Adopciones;ADOP
137;123;Defunciones;DEF
138;123;Divorcios;DV
139;123;Matrimonios;MT
140;123;Nacimientos;NAC
141;123;Uniones no matrimoniales;UNM
142;128;Inscripciones;INSC
143;129;Casados;CASD
144;129;Fallecidos;FALL
145;129;Hijos ilegitimos;HI
146;129;Hijos legitimos;HL
147;130;Partidas de nacimiento;PDN
148;130;Partidas de matrimonio;PDM
149;131;Comunidad diferida;CD
150;131;Participacion en las ganancias;PELG
151;131;Separacion de bienes;SDB
152;132;Reposicion por correccion del nombre;PPCN
153;132;Reposicion por deterioro;RPD
154;132;Reposicion por extravio;RPE
155;132;Traspaso por donacion;TPD
156;132;Traspaso por herencia;TPH
157;132;Traspaso por venta;TPV
158;135;Pajas de agua;PDA
159;135;Titulos de pajas de agua;TPDA
160;136;Bitacoras de aseo;BDA
161;136;Contrato de recoleccion de desechos solidos;CRDS
162;136;Rellenos sanitarios;RS
163;137;Actas de inspecciones en cementerios;AIC
164;142;Inhumaciones;INH
165;142;Exhumaciones;EXH
166;142;Cadaveres;CAD
167;142;Osarios;OSAR
168;143;Refrendables;REFR
169;143;Perpetuos;PERP
170;151;Inventario de armamento y municion;IAM
171;151;Nomina de agentes y personal de vigilancia;NAPV
172;151;Libro de patrullas;LDP
173;152;Sancionatorios;SANC
174;152;Solucion alternativa del conflicto;SADC
175;154;Cartas de venta de ganado;CVG
176;154;Cartas poder para venta de ganado;CPVG
177;156;Ganado mayor;GMA
178;156;Ganado menor;GME
179;163;Numerica;NUM
180;163;Especial;ESP
181;167;Rutas locales;RL
182;167;Terminales de pasajeros;TDP
183;167;Transporte de carga;TDC
184;168;Tiquetes de entrada;TDE
185;168;Tiquetes de estacionamiento;TDES
186;168;Tiquetes de salida;TDS
187;21;Concursos Publicos Contratacion;CPC
188;21;Contratacion directa Contratacion;CTDC
189;21;Licitaciones publicas Contratacion;LCTC
190;114;Empresas Expedientes de Cobro;EEXC
191;114;Inmuebles Expedientes de Cobro (Servicios Municipales);IMSS
192;125;Adopciones (Indices);ADOI
193;125;Defunciones (Indices);DEFI
194;125;Divorcios (Indices);DVI
195;125;Matrimonios (Indices);MTI
196;125;Nacimientos (Indices);NACI
197;125;Uniones no matrimoniales (Indices);UNMI
198;127;Adopciones (Libros de registro);ADOR
199;127;Defunciones (Libros de registro);DEFR
200;127;Divorcios (Libros de registro);DVLR
201;127;Matrimonios (Libros de registro);MTLR
202;127;Nacimientos (Libros de registro);NACL
203;127;Uniones no matrimoniales (Libros de registro);UNMR
