id_serie;id_seccion;nombre_serie
105;4;Remesas de tiquetes de mercado
106;4;Registro de arrendatarios o locatarios
107;4;Tiquetes de mercado
108;4;Expedientes de asociaciones comunales
109;4;Expedientes de becas
110;4;Expedientes de organizaciones vecinales
111;4;Libros de solicitudes de promocion social
112;4;Planes de promocion social
113;4;Base de datos de contribuyentes
114;4;Expedientes de cobro y recuperacion de mora
115;4;Informes catastrales tributarios
116;4;Libros de registro de establecimientos
117;4;Mapas y planos
118;4;Certificaciones de cedulas
119;4;Escrituras de identidad
120;4;Fichas de cedulas de identidad personal
121;4;indice de carnets de minoridad
122;4;Fichas de carnet de minoridad
123;4;Certificaciones
124;4;Diligencias matrimoniales
125;4;indices
126;4;Informes de defunciones
127;4;Libros de registro
128;4;Ejecutorias
129;4;Expedientes de estados civiles subsidiarios
130;4;Expedientes de rectificaciones
131;4;Expedientes del regimen patrimonial del matrimonio
132;4;Expedientes de reposicion por cambio de estado civil
133;4;Reconocimientos
134;4;Estrategias ambientales
135;4;Expedientes de acueductos y alcantarillados
136;4;Expedientes de aseo de vias y disposicion final de basuras
137;4;Expedientes de control de cementerios municipales
138;4;Expedientes de diagnostico ambiental
139;4;Expedientes de farmacias y laboratorios clinicos
140;4;Expedientes de reuniones de la Comision Municipal de Proteccion Civil y Mitigacion de Desastres
141;4;Expedientes de servicios funerarios
142;4;Libros de registro de cementerios
143;4;Libros de titulos de puestos de cementerios
144;4;Licencias forestales
145;4;Permisos de enterramiento
146;4;Refrendas anuales de puestos de cementerios
147;4;Reglamento interno de cementerios
148;4;Planes ambientales
149;4;Planes de Proteccion Civil y Mitigacion de Desastres
150;4;Politicas ambientales
151;4;Instrumentos de control de la policia municipal
152;4;Juicios contravencionales
153;4;Actas de transferencia de marcas y fierros
154;4;Cartas de transacciones de venta de ganado
155;4;Contratos de compraventa de ganado vacuno
156;4;Estadisticas de ganado
157;4;Expedientes de refrenda de marca de herrar ganado
158;4;Guias de conduccion de ganado mayor
159;4;Informes a la Oficina de Marcas y Fierros del Ministerio de Agricultura y Ganaderia
160;4;Inspecciones de ganado post mortem
161;4;Libros de marcas y fierros
162;4;Registro de boletos de destace
163;4;Registro de nueva marca de herrar ganado
164;4;Solicitudes de matriculas de fierros
165;4;Tomas de razon de matriculas de destazadores y comerciantes de ganados
166;4;Visto bueno para la venta de semovientes
167;4;Expedientes de licencias de instalacion y funcionamiento
168;4;Instrumentos de control de estacionamientos y terminales
169;4;Actividades de promocion turistica
170;4;Planes de desarrollo turistico
